"id","Aus welcher Behörde bewerben Sie sich für den Berliner Verwaltungspreis?","In welche Kategorie ordnen Sie Ihre Bewerbung ein? ","Wie heißt Ihr Projekt? Nennen Sie einen griffigen Namen.","Worum geht es in Ihrem Projekt? Beschreiben sie kurz den Inhalt.","Woraus ergab sich der Handlungsbedarf für die Durchführung des Projekts und was war das Ziel? Bitte beschreiben Sie kurz.","Warum ist Ihr Projekt innovativ und welchen Nutzen/Mehrwert hat es für andere Verwaltungsbereiche? Bitte beschreiben Sie kurz.","Gab es besondere Meilensteine im Projekt über die Sie berichten möchten? Bitte beschreiben Sie kurz.","Wer war an Ihrem Projekt beteiligt oder davon betroffen? Bitte beschreiben Sie kurz.","Wie lässt sich die Nachhaltigkeit und Zukunftsfähigkeit Ihres Projektes sichern? Bitte beschreiben Sie kurz.","Name der Behörde","Abteilung, Referat, Amt","Anschrift","Name der Ansprechperson vor Ort","E-Mail-Adresse der Ansprechperson","Telefonnummer der Ansprechperson","lat","lon"
"qiv07h7jg70sdsyqiv07kyjamkz3wsyg","Berliner Forsten","Innovativer Service für Bürger:innen und Kunden:innen","Entwicklung eines Prozesses zum effizienten und kundenorientierten Umgang mit Beschwerden und Hinweisen, der der bestehenden Organisationsstruktur und den Dokumentationserfordernissen der Berliner Forsten Rechnung trägt.","Das Projekt wurde durch eine fünfzehnköpfige Projektgruppe aus Teilnehmenden eines Aufstiegsstudiums an der VAk Berlin durchgeführt. Projektinhalt war die Entwicklung von Strukturen und Arbeitsabläufen, um mit den vielfältigen Kommunikationskanälen und der Diversität der Anliegen und Stakeholder angemessen umzugehen. In einem partizipativen Prozess wurden dabei die Erwartungen und Belange der Beschäftigten der Berliner Forsten ebenso berücksichtigt wie die organisatorischen und infrastrukturellen Gegebenheiten.","Der Umgang mit Anliegen der verschiedenen Interessengruppen ist in der dezentralen Organisationsstruktur der Berliner Forsten nicht einheitlich geregelt. Das führt einerseits nicht selten zu „Irrläufern“ bei Anfragen und gelegentlich auch zu Doppelarbeiten wegen unklarer Zuständigkeiten. 
Ziel des Projektes war es daher, ein Beschwerdemanagement als Beitrag zur Qualitätssicherung der Außenkommunikation und zur Etablierung von Prozessen zur Steigerung der Kundenzufriedenheit zu entwickeln. Gleichzeitig gilt es, den Anforderungen der Zertifizierung nach den Kriterien des Forest Stewardship Council (FSC) und des Naturlandverbandes zu genügen.","Die Einführung komfortabler digitaler Kommunikationsangebote, die auch mobil genutzt werden können stellt für die Berliner Forsten einen entscheidenden Fortschritt im Bereich der Zielgruppenkommunikation dar. Anknüpfend an das bestehende Portal „Ordnungsamt online“ wurden Lösungen entwickelt, die den speziellen Themen und Rahmenbedingungen des Berliner Waldes und der Berliner Forsten angepasst sind. Die angestellten Überlegungen und beschriebenen Arbeitsschritte können Vorlage sein für den Umgang mit Anliegen und Beschwerden anderer Behörden und Organisationen.","Wesentlich für den Erfolg und die Akzeptanz des Projektes und der damit verbundenen Veränderungsprozesse waren die Beteiligungsmöglichkeiten der Mitarbeitenden der Berliner Forsten im Rahmen von Workshops und Präsentationsveranstaltungen. Vertrauensbildend für externe Stakeholder war vor allem eine umfassende Analyse der Interessengruppen und deren frühzeitige Information und Einbindung.","Die wichtigsten Stakeholdergruppen waren im Rahmen des Changemanagements die Mitarbeitenden der Berliner Forsten der verschiedenen Ebenen. Vor allem die Revierleitungen sind wichtige Akteure bei der erfolgreichen Realisierung des Vorhabens. Darüber hinaus war eine Vielzahl externer Stakeholder zu beteiligen oder zu berücksichtigen: Erholungssuchende, Sportvereine, Bezirke und Senatsverwaltungen, Polizei, Dienstleister, Naturschutzverbände u.a.","Neben der Sicherung der erforderlichen finanziellen und personellen Ressourcen sind vor allem angemessene Qualifizierungsangebote für die beteiligten Mitarbeitenden und eine regelmäßige Evaluierung und bei Bedarf Weiterentwicklung des Projektes kritische Erfolgsfaktoren.","Berliner Forsten","Landesforstamt, Zentrale Kundenberatung","Marc Franusch","Dahlwitzer Landstr. 4, 12587 Berlin","[email]","'+493064193725","52.459184","13.62783"
"k37pykyq4hpxus53qy6k37p9bucvr0ma","SenInnDS – Abt. I","Innovativer Service für Bürger:innen und Kunden:innen","Projekt digitale direkte Demokratie","Das Projekt zielt darauf ab, eine elektronisch Unterstützungsunterschrift bei den Instrumenten der direkten Demokratie einzuführen und auf der Beteiligungsplattform mein.berlin.de präsentiert. Darüber hinaus soll es eine automatisierte Prüfung der Erklärungen über das IT-Fachverfahren Einwohnerwesen ermöglichen und eine umfassende Gesamtdokumentation aller bisherigen und laufenden Verfahren der direkten Demokratie auf der Internetseite der Landesabstimmungsleiterin anbieten.
 
Das Projekt zielt darauf ab, eine elektronisch Unterstützungsunterschrift bei den Instrumenten der direkten Demokratie einzuführen und auf der Beteiligungsplattform mein.berlin.de präsentiert. Darüber hinaus soll es eine automatisierte Prüfung der Erklärungen über das IT-Fachverfahren Einwohnerwesen ermöglichen und eine umfassende Gesamtdokumentation aller bisherigen und laufenden Verfahren der direkten Demokratie auf der Internetseite der Landesabstimmungsleiterin anbieten.","Die Instrumente der direkten Demokratie (Volksinitiative, Volksbegehren, Bürgerbegehren, Einwohnerantrag) erfordern in unterschiedlichen Verfahrensabschnitten den Nachweis einer Mindestunterstützung seitens der Bevölkerung. Diese wird auf Unterschriftslisten nachgewiesen, die Erklärungen sind im Original zu übersenden und müssen von den Bezirksämtern händisch auf Gültigkeit überprüft werden. Wiederkehrend wurde von Verfahrensbeteiligten gefordert, eine elektronische Form der Erklärung einzuführen. Auch das OZG und das EGovG Bln machen es erforderlich die bestehenden Prozesse auf die Möglichkeiten einer weiteren Digitalisierung hin zu prüfen. 

Für die Trägerin ergibt sich mit der Einführung einer elektronischen Unterstützungserklärung eine einfache, schnelle und günstige Sammlung, Unterstützungserklärenden wird die Erklärung erheblich erleichtert, Politik und Verwaltung erwarten Effizienzgewinne aufgrund automatisierter Verfahren, die direkte Demokratie wird gestärkt, die Barrierefreiheit gefördert und die Akzeptanz zu E-Government-Ansätzen der Verwaltung in der Bevölkerung erhöht.
Konkrete Ziele sind bereits unter 4. abgebildet.","Die elektronische Unterstützungserklärung und automatisierte Gültigkeitsprüfung sind neue digitale Angebote der Verwaltung für eine Trägerin bzw. die Vertrauenspersonen entsprechender Initiativen, die mit erheblichen Erleichterungen für die beteiligten Stellen verbunden sein wird. Aufgrund des Einsatzes der eID des neuen Personalausweises in einer Anwendung für breite Bevölkerungsschichten wird die Nutzung und Akzeptanz dieser Technologie nachhaltig gefördert.","Die hohe Komplexität und notwendige Vertrauenswürdigkeit der angestrebten Verfahrenslandschaft erforderte eine durchgängig ergebnisoffene und eingehende Auseinandersetzung mit den vielfältigsten Aufgabenstellungen, die zur Zielerreichung geklärt werden mussten. Es mussten einfache und gleichzeitig sichere Lösungen gefunden werden, die den Interessen aller Beteiligten gerecht werden mussten.","Auf Seiten der Bevölkerung sind sowohl die Initiativen von Vorhaben der direkten Demokratie wie auch die Unterstützungserklärenden betroffen. Verwaltungsseitig sind die Verwaltung des Abgeordnetenhauses, die Senatskanzlei (mein.berlin.de), die SenInnDS, die Landesabstimmungsleiterin, das LABO, der IT-Fachverfahrensanbieter für die Meldesoftware sowie die Bezirksämter von Berlin beteiligt. Die unterschiedlichen Akteure bringen dabei unterschiedlichste Interessen mit und die Verfahrensanforderungen erfordern ein hohes Maß an Sicherheit und Glaubwürdigkeit. Die technische Umsetzung hat eine Reihe von Maßgaben und Schnittstellen zu unterschiedlichen Systemen zu beachten. Als besondere Herausforderung wird dabei gesehen, dass die Politik, die entwickelten veränderten Verfahrensweisen mitträgt und die rechtlichen Grundlagen im notwendigen Umfang ändert sowie eine ausreichende Akzeptanz in der Bevölkerung und bei den Initiativen beim Einsatz von neuen, bislang weitgehend nicht vertrauten Technologien.","Es bedarf eines fortwährenden Monitorings zu den verschiedenen Prozessen und Beteiligten sowie der Analyse von erkennbaren Schwachstellen. Insbesondere wird es notwendig sein, die Annahme der elektronischen Unterstützungserklärung im Blick zu nehmen und stetig Möglichkeiten zu betrachten und zu nutzen, die eine zunehmende Nutzung der eID mit sich bringen können.
 
Eine Evaluation des neuen Verfahrens wird nach Ablauf einer Legislaturperiode vorgeschlagen.","Senatsverwaltung für Inneres und Sport","Abt. I","Frau Petersen","Klosterstr. 47, 107179 Berlin","[email]","'+4930902232344","52.516699","13.411538"
"31k5t9k4fdgzo5y331k5tlzugosder2c","Senatsverwaltung für Justiz, Verbraucherschutz und Antidiskriminierung, Referat Opferschutz und Opferhilfe, Zentrale Anlaufstelle für Betroffene von Terroranschlägen und Großschadensereignissen und deren Angehörige","Innovativer Service für Bürger:innen und Kunden:innen","Konzept für eine Internet-Plattform des Referats Opferschutz und Opferhilfe und der Zentrale Anlaufstelle für Betroffene von Terroranschlägen und Großschadensereignissen und deren Angehörige","Entwicklung des Internetauftritts des Referat Opferschutzes und Opferhilfe in Form einer Standardseite mit Verlinkungen zu Opferschutzeinrichtungen und Entwicklung einer Ereignisseite, die im Bedarfsfall mit aktuellen Informationen geschaltet wird.","Im Sommer 2018 startete der Aufbau des Referats Opferschutz und Opferhilfe und der Zentralen Anlaufstelle für Betroffene von Terroranschlägen und Großschadensereignissen und deren Angehörige; eine vergleichbare Einrichtung gab es weder im Land Berlin, noch in anderen Bundesländern.

Ziel war ein nutzerfreundlicher Internetauftritt für Hilfesuchende und die Option, im Ereignisfall eine gesonderte Seite schalten zu können, auf der dann aktuelle Informationen abrufbar sind.","Die Zentrale Anlaufstelle für Betroffene von Terroranschlägen und Großschadensereignissen und deren Angehörige gab es zum Zeitpunkt des Projektstarts (Herbst 2018) weder in Berlin, noch gab es vergleichbare Einrichtungen in anderen Bundesländern.","Workshops mit allen Beteiligten","Auftraggeberin, Projektgruppe, diverse Landes- und Bundesbehörden, sowie private und öffentliche Hilfeeinrichtungen.","Laufende Aktualisierung der Informationen und der Verlinkungen auf der Standardseite.","Senatsverwaltung für Justiz, Verbraucherschutz und Antidiskriminierung","Referat Opferschutz und Opferhilfe, II C","Frau Christmann","Salzburger Str. 21-25, 10825 Berlin","[email]","'+493090133282","52.486694","13.342764"